Episode,Captures,EscortRate,RoleDiversityRate,AvgCarrierSurvivalTime,EpisodeLength
682,1,0.1461,1.3394,14.04,828
683,1,0.2601,1.4174,20.70,1138
684,1,0.1230,1.4303,15.88,732
685,1,0.1937,1.5106,16.10,852
686,1,0.2588,1.9414,15.70,1024
687,1,0.0061,1.6933,7.94,652
688,1,0.1325,1.6854,14.90,747
689,1,0.4867,1.0450,19.68,1245
690,1,0.3683,1.5378,10.18,714
691,1,0.0000,1.7276,6.78,558
692,1,0.4723,1.6640,10.66,631
693,1,0.3638,0.8368,14.40,778
694,1,0.3417,1.1753,12.60,559
695,1,0.7314,1.3488,16.82,860
696,1,0.2146,1.3301,13.72,615
697,1,0.0000,1.4865,12.40,631
698,1,0.9917,1.8071,18.98,845
699,1,0.3142,1.3632,11.00,592
700,1,0.5330,1.0309,16.86,938
701,1,0.0000,1.3617,12.08,647
702,1,0.1452,1.7620,19.24,916
703,1,0.1948,1.5518,15.18,1042
704,1,0.0000,1.6250,13.42,584
705,1,0.3210,1.6160,10.20,539
706,1,1.2041,1.3018,24.04,1014
707,1,0.0000,1.4678,10.40,528
708,1,0.4848,1.9186,12.68,528
709,1,0.0600,1.9381,11.72,533
710,1,0.2805,0.9692,15.14,845
711,1,0.0177,1.2387,14.36,620
712,1,0.5495,1.6497,17.76,748
713,1,0.2799,1.8236,12.50,686
714,1,0.3407,1.7131,14.60,854
715,1,0.1046,1.1841,13.36,755
716,1,0.4782,1.8020,17.06,1010
717,1,0.2060,1.5302,12.96,796
718,1,0.5515,1.2169,12.42,747
719,1,0.2866,1.4815,9.22,621
720,1,0.1288,1.7270,15.82,652
721,1,0.4540,1.7109,14.76,837
722,1,0.3610,1.7538,10.86,662
723,1,0.1150,0.9752,9.20,565
724,1,0.4772,0.8425,12.96,876
725,1,0.4838,1.4005,17.98,864
726,1,0.0241,0.9382,10.76,663
727,1,0.1912,1.9273,8.10,523
728,1,0.0695,1.8162,13.06,691
729,1,0.5990,1.4853,16.62,818
730,1,0.1678,1.3902,17.62,733
731,1,0.1080,1.8200,10.96,611
732,1,0.0000,1.5641,6.40,647
733,1,0.4960,1.4375,13.70,752
734,1,0.6835,0.9842,11.70,632
735,1,0.6535,1.5059,19.34,759
736,1,0.0962,1.4708,13.94,686
737,1,0.3022,1.3424,13.94,771
738,1,0.3823,1.2819,15.12,667
739,1,0.1329,1.5014,15.42,730
740,1,0.0000,1.2287,9.14,647
741,1,0.1340,1.7229,11.52,664
742,1,0.1455,1.8697,9.40,591
743,1,0.4433,1.3601,11.52,661
744,1,0.4104,1.7253,12.84,943
745,1,0.1151,0.8032,15.00,869
746,1,0.5761,1.2669,18.72,828
747,1,0.1403,1.3052,15.54,1019
748,1,0.1976,1.5651,15.80,830
749,1,0.5197,1.7773,13.78,687
750,1,0.5572,1.3719,8.72,734
751,1,0.2964,1.2322,9.72,732
752,1,0.4344,1.3497,16.12,755
753,1,0.8131,1.4019,12.48,535
754,1,0.1299,1.6932,8.76,616
755,1,0.2925,1.8739,17.36,817
756,1,0.1513,1.4292,12.00,727
757,1,0.3203,1.2856,17.74,1180
758,1,0.2657,1.2305,14.52,794
759,1,0.4052,1.4821,18.74,728
760,1,0.4119,1.3001,13.96,823
761,1,0.1495,1.2617,6.30,535
762,1,0.0090,1.7892,6.00,555
763,1,0.3267,1.3588,12.10,655
764,1,0.4913,1.0592,12.62,743
765,1,0.3919,1.5210,15.42,643
766,1,0.1565,1.9645,12.24,620
767,1,0.0000,1.9686,11.52,574
768,1,0.1922,1.0607,10.68,593
769,1,0.2734,1.3765,16.44,757
770,1,0.0918,1.3070,12.34,632
771,1,0.1669,1.0820,12.22,683
772,1,0.0069,0.9185,12.66,577
773,1,0.0000,1.4028,13.78,643
774,1,0.4253,1.8476,13.70,689
775,1,0.1726,1.3536,12.38,840
776,1,0.2691,1.2677,13.50,721
777,1,0.0105,1.7268,11.62,571
778,1,0.3934,1.0348,12.08,633
779,1,0.1727,0.9274,12.94,689
780,1,0.0000,1.3261,14.36,595
781,1,0.2519,1.3017,16.94,802
782,1,0.1088,1.5412,14.32,680
783,1,0.6448,1.2869,13.42,732
784,1,0.0000,1.9698,9.94,563
785,1,0.5435,1.7096,14.32,644
786,1,0.6683,1.1881,11.26,606
787,1,0.0000,1.6944,11.64,576
788,1,0.2521,1.5308,15.64,714
789,1,0.2292,1.8949,13.34,685
790,1,0.2522,1.2997,14.50,1031
791,1,0.0000,1.3835,9.28,665
792,1,0.2330,1.7166,13.68,734
793,1,0.3728,1.2054,9.28,735
794,1,0.4115,1.5714,11.42,644
795,1,0.4248,0.7124,14.50,831
796,1,0.0193,1.7091,14.78,1557
797,1,0.0000,1.9647,15.80,624
798,1,0.1225,1.3338,8.92,743
799,1,0.1361,1.4777,16.30,764
800,1,0.1831,1.9818,13.94,661
801,1,0.4146,1.2704,23.38,1276
802,1,0.1294,1.8762,10.64,711
803,1,0.0405,0.9884,13.82,865
804,1,0.1514,1.5048,13.70,832
805,1,0.1959,1.0311,14.16,740
806,1,0.2318,1.1483,15.58,1005
807,1,0.0000,1.8067,10.20,657
808,1,0.6041,0.8259,16.36,879
809,1,0.0952,1.7192,10.76,641
810,1,0.0000,1.4545,12.00,550
811,1,0.5525,1.1769,22.66,1153
812,1,0.0727,1.6826,15.52,605
813,1,0.1513,1.0615,10.98,846
814,1,0.0153,1.7833,9.50,983
815,1,0.3223,1.3059,19.48,1092
816,1,0.4507,1.3725,13.20,639
817,1,0.6803,0.9297,22.36,854
818,1,0.2656,1.6578,12.72,640
819,1,0.1499,1.8460,12.50,734
820,1,0.3266,1.3795,12.44,643
821,1,0.2113,1.2715,9.20,582
822,1,0.2753,1.4098,15.38,632
823,1,0.0000,1.8951,11.38,734
824,1,0.3774,1.4831,14.00,681
825,1,0.4366,0.6850,9.88,765
826,1,0.2512,1.5578,8.48,649
827,1,0.0051,1.6500,11.66,780
828,1,0.2539,1.5034,14.24,894
829,1,0.0000,0.9767,15.74,686
830,2,0.1649,1.2219,8.12,649
831,1,0.3293,1.7211,17.44,735
832,1,0.1401,1.1578,9.22,564
833,1,0.1442,1.3568,15.02,936
834,1,0.0000,1.2493,7.94,738
835,1,0.5595,1.1740,18.96,1253
836,1,0.2500,1.7880,10.76,684
837,1,0.5032,1.1688,11.80,628
838,1,0.3785,1.3556,10.12,613
839,1,0.1654,1.8974,9.16,653
840,1,0.0000,1.4103,16.32,736
841,1,0.9048,1.5148,12.78,641
842,1,0.4662,1.5569,14.24,650
843,1,0.4957,1.9484,17.66,930
844,1,0.0000,1.9634,12.10,547
845,1,0.0629,1.7308,9.62,795
846,1,0.1720,1.2249,9.08,907
847,1,0.4216,1.7884,8.24,619
848,1,0.7253,1.3489,13.14,728
849,1,0.2179,0.6904,14.76,872
850,1,0.2696,1.6870,11.90,738
851,1,0.0909,1.2259,13.56,726
852,1,0.2710,0.9470,7.10,642
853,1,0.5847,1.5576,15.58,886
854,1,0.5643,1.0952,12.76,840
855,1,0.1442,1.3640,13.60,728
856,1,0.4140,1.3038,12.98,599
857,1,0.5116,1.3539,14.80,647
858,1,0.1152,1.0160,7.14,564
859,1,0.2595,1.3744,17.12,844
860,1,0.2264,1.1904,12.68,667
861,1,0.1903,1.8694,9.68,620
862,1,0.5151,1.2189,15.92,827
863,1,0.2010,1.8462,9.40,572
864,1,0.2219,1.4395,11.14,942
865,1,0.1585,1.3715,11.34,568
866,1,0.4041,1.1496,16.68,829
867,1,0.3384,1.1275,12.48,659
868,1,0.0854,1.2468,13.18,632
869,1,0.1612,1.3165,8.22,515
870,1,0.0280,1.9732,12.02,785
871,1,0.1223,1.4076,9.38,736
872,1,0.1989,1.3992,18.50,744
873,1,0.3214,1.9144,16.50,946
874,1,0.3501,1.6819,15.66,657
875,1,0.2380,1.4880,12.36,748
876,1,0.8384,1.3411,17.20,730
877,1,0.4628,0.9161,13.44,739
878,1,0.0147,1.4546,13.26,882
879,1,0.3524,1.7453,13.58,911
880,1,0.2100,1.2878,8.28,681
881,1,0.0298,1.2241,9.18,638
882,1,0.2277,1.2621,16.88,786
883,1,0.0059,1.5777,12.96,682
884,1,0.2196,1.2540,16.30,756
885,1,0.1917,1.3559,14.28,725
886,1,0.0000,1.7057,7.54,598
887,1,0.6304,0.9699,16.94,863
888,1,0.2785,1.8336,6.78,535
889,1,0.0682,1.7902,12.70,572
890,1,0.3590,1.5818,18.22,727
891,1,0.7816,1.5307,15.02,618
892,1,0.5116,0.8116,11.06,860
893,1,0.1970,1.4501,15.02,731
894,1,0.0931,0.6905,7.86,698
895,1,0.5965,1.5539,17.42,751
896,1,0.2368,1.2732,10.08,549
897,1,0.1699,1.0476,13.00,1071
898,1,0.3651,0.9872,8.34,545
899,1,0.3391,1.6652,13.78,699
900,1,0.0000,1.7247,6.76,592
901,1,0.4529,1.5564,12.52,647
902,1,0.8598,1.0385,20.50,1170
903,1,0.2214,1.7608,15.80,673
904,1,0.3385,1.1425,11.70,709
905,1,0.0459,1.6002,15.08,1133
906,1,0.1896,1.2121,10.60,712
907,1,0.5448,0.9639,16.52,804
908,1,0.3016,1.2262,9.94,557
909,1,0.3465,1.1591,12.88,635
910,1,0.5932,1.3264,21.46,1057
911,1,0.7382,1.1574,17.28,718
912,1,0.5903,1.1370,13.50,825
913,1,0.6245,1.7111,16.76,727
914,1,0.1166,1.3991,7.62,669
915,1,0.0484,1.8431,13.24,599
916,1,0.0638,1.3540,10.58,596
917,1,0.2958,1.3392,12.02,622
918,1,0.1826,1.3078,11.58,679
919,1,0.6148,1.1702,16.62,758
920,1,0.0000,1.3492,8.44,653
921,1,0.4195,1.9572,14.94,677
922,1,0.2106,1.9579,6.52,546
923,1,0.3862,0.9404,21.70,1041
924,1,0.2025,1.1541,11.20,558
925,1,0.3915,1.3373,14.12,848
926,1,0.0354,1.3291,12.22,875
927,1,0.1101,1.4633,8.14,736
928,1,0.5333,1.4569,11.96,720
929,1,0.0000,1.7014,14.56,710
930,1,0.4305,1.2630,8.64,597
931,1,0.3834,1.3692,17.02,845
932,1,0.3831,1.7811,16.00,676
933,1,0.3754,1.5732,14.02,642
934,1,0.1055,1.1344,14.54,692
935,1,0.2877,1.0811,10.62,949
936,1,0.2397,1.4671,17.26,730
937,1,0.5872,1.4423,19.44,814
938,1,0.9093,1.4698,14.50,728
939,1,0.2792,1.6703,14.72,634
940,1,0.1343,1.5620,15.04,1057
941,1,0.5814,1.0404,12.00,743
942,1,0.1841,1.5650,11.46,554
943,1,0.0980,1.3010,18.12,1020
944,1,0.6854,1.4122,28.72,1014
945,1,0.2642,1.1380,10.54,1196
946,1,0.0000,1.2922,13.32,664
947,1,0.3575,1.5102,9.92,635
948,1,0.5605,1.6825,16.68,885
949,1,0.2961,1.4455,8.50,770
950,1,0.3547,1.2410,14.98,888
951,1,0.4342,1.2608,16.82,836
952,1,0.4776,1.5791,20.82,1252
953,1,0.1641,1.1744,10.12,579
954,1,0.1615,1.7623,6.84,551
955,1,0.5287,1.1802,14.08,766
956,1,0.3373,1.3596,15.00,851
957,1,0.1794,1.5441,15.82,1371
958,1,0.0426,1.6250,6.70,728
959,1,0.3585,0.9669,11.74,756
960,1,0.3625,1.9505,13.14,767
961,1,0.4699,1.0850,11.84,647
962,1,0.5468,0.7349,20.84,1026
963,1,0.0619,1.9536,13.44,646
964,1,0.6392,0.9737,9.42,571
965,1,0.3813,1.0965,13.68,653
966,1,0.3888,1.0991,10.50,787
967,1,0.0000,1.7916,10.28,523
968,1,0.1242,1.2947,9.16,604
969,1,0.2812,1.0819,15.86,818
970,1,0.0575,1.7174,8.08,644
971,1,0.0000,1.5832,11.46,535
972,1,0.5429,1.2228,10.30,606
973,1,0.0109,1.7703,9.84,827
974,1,0.1441,1.9112,22.12,777
975,1,0.1405,1.7243,11.86,555
976,1,0.0513,1.5625,11.84,624
977,1,0.3185,1.5128,14.46,901
978,1,0.2283,1.3279,15.70,863
979,1,0.0000,1.4003,14.62,607
980,1,0.4556,1.3947,14.30,755
981,1,0.4149,1.6066,13.56,605
982,1,0.2998,1.0000,10.98,647
983,1,0.2172,1.9799,10.26,548
984,1,0.0992,1.7461,11.24,776
985,1,0.0000,0.9349,5.98,722
986,1,0.5348,1.0396,11.64,733
987,1,0.3503,0.9833,15.06,1079
988,1,0.4815,1.1984,18.44,731
989,1,0.0000,1.3762,10.06,521
990,1,1.0177,1.1460,23.76,959
991,1,0.3000,1.6277,12.18,650
992,1,0.4188,1.4929,20.98,917
993,1,0.1657,0.7925,7.24,670
994,1,0.1468,1.6422,11.78,654
995,1,0.1229,1.8680,11.30,773
996,1,0.2178,1.2663,16.24,845
997,1,0.3877,1.5877,16.46,730
998,1,0.2813,1.4375,14.80,640
999,1,0.6136,1.3782,14.94,735
1000,1,0.3004,1.4071,16.12,759
1001,1,0.1362,1.7590,14.74,639
1002,1,0.4424,0.8820,16.48,746
1003,1,0.1637,1.7926,24.80,1051
1004,1,0.0000,1.1843,10.78,727
1005,1,0.4366,1.7463,12.54,678
1006,1,0.3501,1.5523,15.10,717
1007,1,0.0926,1.3074,11.04,540
1008,1,0.4683,1.1550,17.14,916
1009,1,0.5326,1.0134,10.22,674
1010,1,0.8354,0.8544,12.96,893
1011,1,0.6437,1.7113,14.82,755
1012,1,0.5039,1.7827,13.32,649
1013,1,0.2713,1.3944,15.86,682
1014,1,0.3311,0.9973,9.16,731
1015,1,0.2019,1.0797,15.44,941
1016,1,0.0000,1.3706,6.62,537
1017,1,0.0055,1.9323,12.28,916
1018,1,0.0826,1.9618,11.70,654
1019,1,0.1179,1.8674,10.94,543
1020,1,0.0690,1.3621,11.90,754
1021,1,0.1429,1.2534,6.98,588
1022,1,0.1778,1.2848,7.06,495
1023,1,0.1606,1.2214,12.46,691
1024,1,0.1317,1.3310,14.68,577
1025,1,0.0741,1.4539,12.56,553
1026,1,0.4650,1.6954,18.30,742
1027,1,0.6205,1.3149,19.42,867
1028,1,0.7213,1.4000,12.28,750
1029,1,0.5456,1.4173,15.42,834
1030,1,0.0506,1.6375,13.34,731
1031,1,0.4185,1.2110,13.50,1123
1032,1,0.2187,1.7783,13.72,654
1033,1,0.0836,1.5602,13.40,598
1034,1,0.1400,1.3174,11.26,857
1035,1,0.1892,1.4849,8.56,629
1036,1,0.4648,1.9282,16.70,682
1037,1,0.1193,1.3627,8.10,612
1038,1,0.0036,1.1209,12.38,827
1039,1,0.0189,1.2819,11.02,1004
1040,1,0.4911,1.4011,14.84,733
1041,1,0.2586,1.4181,22.84,1655
1042,1,0.2208,1.3266,9.46,548
1043,1,0.4286,1.6812,17.48,665
1044,1,0.2676,1.4231,15.84,1106
1045,1,0.4256,1.0364,9.34,632
1046,1,0.5752,1.4385,17.90,1017
1047,1,0.9538,1.1825,15.56,844
1048,1,0.0595,1.4604,13.82,656
1049,1,0.1989,0.9873,7.78,709
1050,1,0.2075,1.4955,14.34,670
1051,1,0.5638,1.9016,16.18,823
1052,1,0.4193,1.7387,14.60,861
1053,1,0.3790,1.2225,22.16,971
1054,1,0.3564,1.1140,10.40,693
1055,1,0.4181,1.4899,14.22,641
1056,1,0.3971,1.5980,14.44,816
1057,1,0.5070,1.0318,10.40,787
1058,1,0.1206,1.4102,9.14,746
1059,1,0.0000,1.7443,12.14,614
1060,1,0.0000,1.7101,7.26,476
1061,1,0.1169,0.7691,8.88,667
1062,1,0.3680,1.3184,12.62,625
1063,1,0.0886,1.7141,7.42,801
1064,1,0.0348,1.6791,13.14,748
1065,1,0.1691,1.4911,10.16,615
1066,1,0.0000,1.1254,11.20,837
1067,1,0.3249,1.4489,20.10,831
1068,1,0.0106,1.6954,5.50,568
1069,1,0.0000,0.9097,14.00,709
1070,1,0.3462,1.4523,14.16,754
1071,1,0.1380,1.7727,10.96,616
1072,1,0.1709,1.4153,13.32,1264
1073,1,0.0000,1.5535,17.28,1149
1074,1,0.1369,1.5938,13.08,672
1075,1,0.1501,1.6145,14.14,633
1076,1,0.5906,1.4627,9.94,657
1077,1,0.5702,1.6751,12.30,591
1078,1,0.1147,0.8880,14.30,741
1079,1,0.0368,1.4847,13.28,652
1080,1,0.3830,1.3969,14.30,577
1081,1,0.2059,1.3766,11.00,539
1082,1,0.0696,1.9203,12.34,690
1083,1,0.0128,1.5465,10.56,624
1084,1,0.1585,1.4188,14.58,757
1085,1,0.0316,1.2621,6.30,824
1086,1,0.2199,1.4830,16.28,764
1087,1,0.6230,1.3147,15.24,947
1088,1,0.3570,1.1670,11.58,563
1089,1,0.3639,1.4017,15.76,1058
1090,1,0.1405,1.8757,13.90,740
1091,1,0.2834,1.3920,12.22,727
1092,1,0.0479,1.3072,8.84,752
1093,1,0.5343,0.9261,14.08,934
1094,1,0.2415,1.0846,13.88,733
1095,1,0.0984,1.6203,7.42,640
1096,1,0.0807,1.1421,11.12,570
1097,1,0.6798,1.0036,17.78,840
1098,1,0.5620,1.5589,14.64,943
1099,1,0.2788,1.5967,9.44,538
1100,1,0.0514,1.7828,10.94,603
1101,1,0.3037,1.2037,17.74,1080
1102,1,0.1506,1.6706,14.42,850
1103,1,0.1871,1.3535,14.84,775
1104,1,0.1136,0.7152,10.12,660
1105,1,0.2533,1.4221,13.20,841
1106,1,0.2392,1.1278,8.38,853
1107,1,0.0000,1.7784,6.08,537
1108,1,0.4590,1.7264,15.76,793
1109,1,0.1627,1.7470,12.76,664
1110,1,0.0733,1.6300,14.58,900
1111,1,0.1824,1.2576,7.38,625
1112,1,0.3447,1.0179,16.38,1117
1113,1,0.1239,1.3024,10.22,678
1114,1,0.1181,1.4992,11.46,601
1115,1,0.0818,1.3675,10.10,721
1116,1,0.2865,1.3608,12.50,740
1117,1,0.0253,1.3431,17.08,752
1118,1,0.2056,1.9682,9.88,535
1119,1,0.0253,1.5126,11.12,554
1120,1,0.8245,1.3351,13.50,758
1121,1,0.1218,1.6527,6.34,550
1122,1,0.2798,1.3660,13.26,754
1123,1,0.1316,1.7560,16.40,623
1124,1,0.3909,1.1680,17.12,875
1125,1,0.4151,0.8919,8.86,583
1126,1,0.1893,1.4205,14.34,692
1127,1,0.1079,1.6778,14.44,630
1128,1,0.4063,1.6316,12.68,608
1129,1,0.0979,1.4423,12.90,970
1130,1,0.2190,1.8186,8.74,612
1131,1,0.1630,1.2502,13.54,1043
1132,1,0.0000,1.8296,9.82,575
1133,1,0.0262,1.0661,13.14,877
1134,1,0.1365,1.4730,16.24,630
1135,1,0.0537,1.7735,8.22,521
1136,1,0.1724,1.5027,6.84,557
1137,1,0.2312,1.4286,10.70,532
1138,1,0.0840,1.5070,10.50,714
1139,1,0.1842,1.4281,7.04,619
1140,1,0.4474,1.1516,13.42,798
1141,1,0.5038,1.3318,10.32,663
1142,1,0.0000,1.5886,12.30,649
1143,1,0.2859,1.4904,11.96,626
1144,1,0.3586,0.6155,9.90,619
1145,1,0.1448,1.3691,11.12,829
1146,1,0.1947,1.2281,12.68,868
1147,1,0.2480,1.9542,16.08,633
1148,1,0.0000,1.7212,14.66,617
1149,1,0.1101,1.4404,11.32,663
1150,1,0.1088,1.8271,9.14,717
1151,1,0.3649,1.4645,18.94,844
1152,1,0.2417,1.6306,13.88,666
1153,1,0.4371,1.1664,12.72,739
1154,1,0.1778,1.2833,11.96,720
1155,1,0.1003,1.5457,6.32,678
1156,1,0.3801,1.5008,11.86,613
1157,1,0.1424,1.4717,12.36,653
1158,1,0.1768,1.1002,8.46,639
1159,1,0.0379,1.8778,14.52,581
1160,1,0.0000,1.8236,15.90,737
1161,1,0.4464,1.2059,12.20,578
1162,1,0.7326,0.9636,14.30,632
1163,1,0.2181,1.4836,18.42,761
1164,1,0.2147,1.1083,9.96,517
1165,1,0.3329,1.2943,14.00,853
1166,1,0.3913,1.5354,17.12,805
1167,1,0.3556,1.9185,18.20,883
1168,1,0.0096,1.2682,12.86,727
1169,1,0.4113,1.9546,14.08,727
1170,1,0.2005,1.6873,13.52,793
1171,1,0.4000,1.2381,12.98,630
1172,1,0.1966,1.0596,18.46,1007
1173,1,0.0905,1.8677,13.34,597
1174,1,0.5970,1.2591,14.88,660
1175,1,0.1082,0.8813,13.52,758
1176,1,0.5762,0.9653,13.64,663
1177,1,0.0000,1.2680,13.32,724
1178,1,0.0128,1.1427,11.06,701
1179,1,0.3916,0.7516,13.46,789
1180,1,0.4455,1.0954,15.16,734
1181,1,0.0000,1.5833,9.28,528
1182,1,0.2183,1.4304,9.58,797
1183,1,0.3383,0.8456,15.12,881
1184,1,0.2825,1.7584,13.68,832
1185,1,0.6034,1.3422,14.26,716
1186,1,0.1796,1.2315,11.66,540
1187,1,0.3652,1.5177,12.12,564
1188,1,0.2560,1.2957,11.98,629
1189,1,0.4516,1.6276,19.16,1023
1190,1,0.2264,1.4295,12.86,645
1191,1,0.1868,0.9872,18.08,1012
1192,1,0.0463,1.6188,20.04,842
1193,1,0.0000,1.7101,14.28,576
1194,1,0.3032,1.4612,14.82,1095
1195,1,0.0000,1.8794,13.00,738
1196,1,0.3784,1.6204,18.50,851
1197,1,0.3491,1.3889,15.24,1080
1198,1,0.3061,1.6951,18.56,833
1199,1,0.2165,1.3700,7.58,619
1200,1,0.2270,1.7918,12.36,586
1201,1,0.4689,1.0160,11.70,563
1202,1,0.3477,1.1661,13.42,837
1203,1,0.2958,1.4069,10.00,612
1204,1,0.4209,1.5327,14.66,841
1205,1,0.1113,1.3629,11.02,620
1206,1,0.1291,1.6127,11.90,1224
1207,1,0.4409,1.1725,15.80,719
1208,1,0.2415,1.8095,11.34,588
1209,1,0.5855,1.4484,15.80,620
1210,1,0.6033,1.2815,10.58,547
1211,1,0.0648,1.3061,15.88,833
1212,1,0.3790,1.2625,14.48,781
1213,1,0.0252,1.4409,15.90,635
1214,1,0.0227,1.1955,11.14,706
1215,2,0.3383,1.6590,8.38,742
1216,1,0.2474,0.9148,14.30,869
1217,1,0.0000,1.7050,8.66,617
1218,1,0.0690,1.1752,12.38,725
1219,1,0.8145,1.5026,13.90,760
1220,1,0.2984,1.5245,8.16,734
1221,1,0.1503,1.5253,9.64,632
1222,1,0.4428,0.8942,9.14,813
1223,1,0.4157,1.1469,13.08,878
1224,1,0.4511,1.5260,14.88,654
1225,1,0.4023,1.2932,17.60,880
1226,1,0.0000,1.8008,7.00,527
1227,1,0.4005,0.7270,11.92,729
1228,1,0.1314,1.3481,7.56,609
1229,1,0.0767,1.9513,9.74,678
1230,1,0.4436,1.2256,9.44,532
1231,1,0.7013,1.6792,18.16,770
1232,1,0.4421,1.7306,8.16,527
1233,1,0.1361,1.0357,14.46,757
1234,1,0.2391,1.2213,13.14,845
1235,1,0.0824,1.3870,10.92,752
1236,1,0.1589,1.4241,18.64,705
1237,1,0.1554,1.9712,12.72,798
1238,1,0.5639,1.2150,9.80,814
1239,1,0.2952,1.5412,17.04,752
1240,1,0.0294,1.2386,15.02,612
1241,1,0.5343,1.0110,18.48,728
1242,1,0.5989,0.7065,12.00,920
1243,1,0.3107,1.2269,12.14,692
1244,1,0.5288,0.9616,12.38,573
1245,1,0.0000,1.1981,9.42,636
1246,1,0.0214,1.5670,17.22,933
1247,1,0.3381,1.4858,13.28,562
1248,1,0.0227,1.5239,7.30,838
1249,1,0.2427,1.6336,15.88,655
1250,1,0.0369,1.7228,9.00,624
1251,1,0.0677,1.4329,6.40,753
1252,1,0.2862,1.4625,13.20,573
1253,1,0.0419,1.8743,12.26,573
1254,1,0.3700,1.5141,14.92,854
1255,1,0.4383,0.6580,17.58,965
1256,1,0.1900,1.2388,8.86,779
1257,1,0.1503,1.3252,7.98,612
1258,1,0.0762,1.3780,12.84,656
1259,1,0.5362,1.1730,9.94,636
1260,1,0.0000,1.5496,7.32,595
1261,1,0.1873,1.9804,12.64,662
1262,1,0.1337,1.6313,14.70,838
1263,1,0.1199,1.0331,14.36,634
1264,1,0.0000,1.7010,11.02,582
1265,1,0.0015,1.1884,11.08,674
1266,1,0.3265,1.0726,8.28,634
1267,1,0.3107,1.6486,12.72,589
1268,1,0.2712,1.3890,13.84,730
1269,1,0.1806,1.5484,13.98,764
1270,1,0.4340,1.2118,8.36,576
1271,1,0.4589,0.9420,15.02,828
1272,1,0.3307,0.9456,9.96,901
1273,1,0.1257,0.6859,8.20,573
1274,1,0.1182,1.9359,6.12,499
1275,1,0.1114,1.3611,6.46,709
1276,1,0.1609,1.7788,12.28,547
1277,1,0.7627,1.3409,11.78,531
1278,1,0.1454,1.2524,12.52,729
1279,1,0.2724,1.4099,8.00,727
1280,1,0.7034,1.2661,16.70,853
1281,1,0.4547,1.5275,10.24,563
1282,1,0.1352,1.3189,7.90,577
1283,1,0.1160,1.2823,17.42,1215
1284,1,0.9135,0.8819,16.68,821
1285,1,0.1429,0.9408,13.78,693
1286,1,0.0110,1.3619,10.42,724
1287,1,0.0374,1.2317,14.74,669
1288,1,0.3012,1.2636,15.34,664
1289,1,0.5981,0.7864,8.26,632
1290,1,0.4151,1.4853,16.26,713
1291,1,0.4420,1.5485,15.44,742
1292,1,0.2967,1.6590,12.20,610
1293,1,0.3835,1.8215,10.22,717
1294,1,0.0000,1.9035,10.26,715
1295,1,0.3499,0.9694,12.64,686
1296,1,0.4200,1.5387,9.88,581
1297,1,0.1751,1.5499,13.74,611
1298,1,0.1651,1.4087,12.42,624
1299,1,0.3709,0.7988,13.94,825
1300,1,0.0000,1.4068,11.70,794
1301,1,0.1186,0.9790,9.70,666
1302,1,0.4677,1.5843,15.54,635
1303,1,0.1260,1.4350,13.00,738
1304,1,0.0859,1.2960,5.58,652
1305,1,0.4046,1.2732,21.26,959
1306,1,0.0626,1.7595,9.00,815
1307,1,0.2888,0.7100,12.56,793
1308,1,0.2821,1.3104,11.52,670
1309,1,0.0840,1.7166,7.72,667
1310,1,0.3400,1.7846,14.26,803
1311,1,0.4491,1.1730,25.84,1601
1312,1,0.8557,0.8586,13.64,672
1313,1,0.1147,1.8775,16.24,645
1314,1,0.2466,1.1557,19.64,1111
1315,1,0.5399,1.4183,13.26,789
1316,1,0.0431,1.2353,12.78,765
1317,1,0.0200,1.4212,10.70,850
1318,1,0.2013,1.2000,13.44,775
1319,1,0.4635,1.5219,13.50,822
1320,1,0.2336,1.5983,9.86,839
1321,1,0.0493,1.7389,14.38,609
1322,1,0.0998,1.6427,6.70,571
1323,1,0.0000,1.7123,9.76,570
1324,1,0.3460,0.9305,9.68,633
1325,1,0.5037,1.3228,22.16,951
1326,1,0.0987,1.3610,13.32,831
1327,1,0.1280,1.3450,9.56,945
1328,1,0.2795,1.2313,16.06,830
1329,1,0.2383,1.5005,19.36,1007
1330,1,0.0637,1.5716,14.44,691
1331,1,0.1294,1.9871,8.94,541
1332,1,0.0000,1.6471,9.36,544
1333,1,0.3297,1.4946,12.82,643
1334,1,0.1195,1.8207,10.60,686
1335,1,0.3515,1.0682,11.80,660
1336,1,0.7390,1.3202,19.36,1065
1337,1,0.4810,0.8570,14.36,923
1338,1,0.5129,1.3820,14.68,932
1339,1,0.6604,1.3944,18.80,857
1340,1,0.4438,1.9789,17.36,712
1341,1,0.2259,0.8797,16.04,748
1342,1,0.0099,1.5207,9.64,605
1343,1,0.1315,1.9493,13.80,730
1344,1,0.1291,0.7072,12.04,666
1345,1,0.5975,1.3111,8.78,733
1346,1,0.1632,0.8299,12.22,582
1347,1,0.3150,0.7985,11.04,819
1348,1,0.3700,1.1556,9.98,527
1349,1,0.0000,1.4633,7.14,641
1350,1,0.3719,1.7264,10.60,519
1351,1,0.0793,1.8026,14.68,694
1352,1,0.6395,0.9306,12.06,663
1353,1,0.1714,1.6286,15.00,595
1354,1,0.0000,1.5018,6.44,550
1355,1,0.4126,1.6332,14.74,807
1356,1,0.0223,1.1842,8.86,494
1357,1,0.2444,1.4801,8.78,577
1358,1,0.0000,1.5394,11.26,660
